1;0.033333333;0.193074;0.193074;0
451;15.03333333;0.193047;0.193047;0
452;15.06666667;0.185052;0.185052;0
453;15.1;0.222292;0.222292;0
454;15.13333333;0.202396;0.202396;0
455;15.16666667;0.209792;0.209792;0
456;15.2;0.188594;0.188594;0
457;15.23333333;0.187396;0.187396;0
458;15.26666667;0.191536;0.191536;0
459;15.3;0.194766;0.194766;0
460;15.33333333;0.190599;0.190599;0
461;15.36666667;0.192578;0.192578;0
462;15.4;0.198594;0.198594;0
463;15.43333333;0.192812;0.192812;0
464;15.46666667;0.177786;0.177786;0
465;15.5;0.18862;0.18862;0
466;15.53333333;0.190182;0.190182;0
467;15.56666667;0.183125;0.183125;0
468;15.6;0.187578;0.187578;0
469;15.63333333;0.184687;0.184687;0
470;15.66666667;0.170807;0.170807;0
471;15.7;0.17901;0.17901;0
472;15.73333333;0.197995;0.197995;0
473;15.76666667;0.210208;0.210208;0
474;15.8;0.202292;0.202292;0
475;15.83333333;0.20875;0.20875;0
476;15.86666667;0.212916;0.212916;0
477;15.9;0.200364;0.200364;0
478;15.93333333;0.201432;0.201432;0
479;15.96666667;0.189479;0.189479;0
480;16;0.1975;0.1975;0
481;16.03333333;0.19237;0.19237;0
482;16.06666667;0.199401;0.199401;0
483;16.1;0.19513;0.19513;0
484;16.13333333;0.181536;0.181536;0
485;16.16666667;0.185443;0.185443;0
486;16.2;0.181562;0.181562;0
487;16.23333333;0.176328;0.176328;0
488;16.26666667;0.193021;0.193021;0
489;16.3;0.1975;0.1975;0
490;16.33333333;0.180885;0.180885;0
491;16.36666667;0.183151;0.183151;0
492;16.4;0.193281;0.193281;0
493;16.43333333;0.175729;0.175729;0
494;16.46666667;0.172422;0.172422;0
495;16.5;0.199401;0.199401;0
496;16.53333333;0.18362;0.18362;0
497;16.56666667;0.167317;0.167317;0
498;16.6;0.177214;0.177214;0
499;16.63333333;0.191354;0.191354;0
500;16.66666667;0.183047;0.183047;0
501;16.7;0.17612;0.17612;0
502;16.73333333;0.186172;0.186172;0
503;16.76666667;0.196693;0.196693;0
504;16.8;0.190104;0.190104;0
505;16.83333333;0.199844;0.199844;0
506;16.86666667;0.202031;0.202031;0
507;16.9;0.183021;0.183021;0
508;16.93333333;0.199219;0.199219;0
509;16.96666667;0.197995;0.197995;0
510;17;0.204297;0.204297;0
511;17.03333333;0.248073;0.248073;0
512;17.06666667;0.195364;0.195364;0
513;17.1;0.185833;0.185833;0
514;17.13333333;0.194922;0.194922;0
515;17.16666667;0.199713;0.199713;0
516;17.2;0.167943;0.167943;0
517;17.23333333;0.184714;0.184714;0
518;17.26666667;0.184323;0.184323;0
519;17.3;0.174453;0.174453;0
520;17.33333333;0.203437;0.203437;0
521;17.36666667;0.195573;0.195573;0
522;17.4;0.198932;0.198932;0
523;17.43333333;0.183385;0.183385;0
524;17.46666667;0.207344;0.207344;0
525;17.5;0.205677;0.205677;0
526;17.53333333;0.213932;0.213932;0
527;17.56666667;0.205833;0.205833;0
528;17.6;0.210703;0.210703;0
529;17.63333333;0.201354;0.201354;0
530;17.66666667;0.196927;0.196927;0
531;17.7;0.201745;0.201745;0
532;17.73333333;0.202578;0.202578;0
533;17.76666667;0.204401;0.204401;0
534;17.8;0.205182;0.205182;0
535;17.83333333;0.201797;0.201797;0
536;17.86666667;0.231927;0.231927;0
537;17.9;0.228515;0.228515;0
538;17.93333333;0.227474;0.227474;0
539;17.96666667;3.02284;3.02284;0
540;18;0.210183;0.210183;0
541;18.03333333;0.226068;0.226068;0
542;18.06666667;0.236511;0.236511;0
543;18.1;0.224401;0.224401;0
544;18.13333333;0.21724;0.21724;0
545;18.16666667;0.198672;0.198672;0
546;18.2;0.205469;0.205469;0
547;18.23333333;0.214844;0.214844;0
548;18.26666667;0.210261;0.210261;0
549;18.3;0.221537;0.221537;0
550;18.33333333;0.208646;0.208646;0
551;18.36666667;0.204583;0.204583;0
552;18.4;0.211302;0.211302;0
553;18.43333333;0.211641;0.211641;0
554;18.46666667;0.222057;0.222057;0
555;18.5;0.214532;0.214532;0
556;18.53333333;0.200652;0.200652;0
557;18.56666667;0.214115;0.214115;0
558;18.6;0.208048;0.208048;0
559;18.63333333;0.217788;0.217788;0
560;18.66666667;0.22146;0.22146;0
561;18.7;0.215288;0.215288;0
562;18.73333333;0.20836;0.20836;0
563;18.76666667;0.219871;0.219871;0
564;18.8;0.202813;0.202813;0
565;18.83333333;0.21474;0.21474;0
566;18.86666667;0.201433;0.201433;0
567;18.9;0.208985;0.208985;0
568;18.93333333;0.211876;0.211876;0
569;18.96666667;0.2031;0.2031;0
570;19;0.210131;0.210131;0
571;19.03333333;0.206094;0.206094;0
572;19.06666667;0.203751;0.203751;0
573;19.1;0.196745;0.196745;0
574;19.13333333;0.2056;0.2056;0
575;19.16666667;0.20784;0.20784;0
576;19.2;0.222917;0.222917;0
577;19.23333333;0.207709;0.207709;0
578;19.26666667;0.206615;0.206615;0
579;19.3;0.212345;0.212345;0
580;19.33333333;0.224063;0.224063;0
581;19.36666667;0.223308;0.223308;0
582;19.4;0.201901;0.201901;0
583;19.43333333;0.227319;0.227319;0
584;19.46666667;0.227162;0.227162;0
585;19.5;0.225938;0.225938;0
586;19.53333333;0.209063;0.209063;0
587;19.56666667;0.203777;0.203777;0
588;19.6;0.220443;0.220443;0
589;19.63333333;0.222891;0.222891;0
590;19.66666667;0.206407;0.206407;0
591;19.7;0.216381;0.216381;0
592;19.73333333;0.201876;0.201876;0
593;19.76666667;0.207969;0.207969;0
594;19.8;0.219974;0.219974;0
595;19.83333333;0.215521;0.215521;0
596;19.86666667;0.219661;0.219661;0
597;19.9;0.211589;0.211589;0
598;19.93333333;0.219245;0.219245;0
599;19.96666667;0.231277;0.231277;0
600;20;0.219662;0.219662;0
601;20.03333333;0.204766;0.204766;0
602;20.06666667;0.204923;0.204923;0
603;20.1;0.211407;0.211407;0
604;20.13333333;0.210313;0.210313;0
605;20.16666667;0.206771;0.206771;0
606;20.2;0.216432;0.216432;0
607;20.23333333;0.20125;0.20125;0
608;20.26666667;0.195703;0.195703;0
609;20.3;0.21422;0.21422;0
610;20.33333333;0.210808;0.210808;0
611;20.36666667;0.214766;0.214766;0
612;20.4;0.21297;0.21297;0
613;20.43333333;0.221407;0.221407;0
614;20.46666667;0.242761;0.242761;0
615;20.5;0.213411;0.213411;0
616;20.53333333;0.216303;0.216303;0
617;20.56666667;0.213177;0.213177;0
618;20.6;0.214349;0.214349;0
619;20.63333333;0.218881;0.218881;0
620;20.66666667;0.211746;0.211746;0
621;20.7;0.234298;0.234298;0
622;20.73333333;0.225808;0.225808;0
623;20.76666667;0.221588;0.221588;0
624;20.8;0.226302;0.226302;0
625;20.83333333;0.206824;0.206824;0
626;20.86666667;0.224924;0.224924;0
627;20.9;0.216225;0.216225;0
628;20.93333333;0.204532;0.204532;0
629;20.96666667;0.203985;0.203985;0
630;21;0.225887;0.225887;0
631;21.03333333;0.207944;0.207944;0
632;21.06666667;0.197969;0.197969;0
633;21.1;0.204974;0.204974;0
634;21.13333333;0.212162;0.212162;0
635;21.16666667;0.209324;0.209324;0
636;21.2;0.203021;0.203021;0
637;21.23333333;0.210887;0.210887;0
638;21.26666667;0.210052;0.210052;0
639;21.3;0.219531;0.219531;0
640;21.33333333;0.22237;0.22237;0
641;21.36666667;0.211849;0.211849;0
642;21.4;0.207943;0.207943;0
643;21.43333333;0.209323;0.209323;0
644;21.46666667;0.206146;0.206146;0
645;21.5;0.202527;0.202527;0
646;21.53333333;0.229636;0.229636;0
647;21.56666667;0.22711;0.22711;0
648;21.6;0.211953;0.211953;0
649;21.63333333;0.21073;0.21073;0
650;21.66666667;0.21047;0.21047;0
651;21.7;0.202787;0.202787;0
652;21.73333333;0.229038;0.229038;0
653;21.76666667;0.234194;0.234194;0
654;21.8;0.214245;0.214245;0
655;21.83333333;0.21185;0.21185;0
656;21.86666667;0.219479;0.219479;0
657;21.9;0.202553;0.202553;0
658;21.93333333;0.211095;0.211095;0
659;21.96666667;0.204402;0.204402;0
660;22;0.214167;0.214167;0
661;22.03333333;0.206876;0.206876;0
662;22.06666667;0.207005;0.207005;0
663;22.1;0.209453;0.209453;0
664;22.13333333;0.207136;0.207136;0
665;22.16666667;0.210027;0.210027;0
666;22.2;0.21375;0.21375;0
667;22.23333333;0.196329;0.196329;0
668;22.26666667;0.196927;0.196927;0
669;22.3;0.187891;0.187891;0
670;22.33333333;0.19448;0.19448;0
671;22.36666667;0.209818;0.209818;0
672;22.4;0.206459;0.206459;0
673;22.43333333;0.209089;0.209089;0
674;22.46666667;0.214323;0.214323;0
675;22.5;0.213152;0.213152;0
676;22.53333333;0.2256;0.2256;0
677;22.56666667;0.225261;0.225261;0
678;22.6;0.328021;0.328021;0
679;22.63333333;0.30659;0.30659;0
680;22.66666667;0.295886;0.602476;-0.30659
681;22.7;0.295807;0.898283;-0.602476
682;22.73333333;0.321588;1.21987;-0.898282
683;22.76666667;0.305364;1.52524;-1.219876
684;22.8;0.373903;1.89914;-1.525237
685;22.83333333;0.503439;2.40258;-1.899141
686;22.86666667;0.519715;2.92229;-2.402575
687;22.9;0.498594;3.42089;-2.922296
688;22.93333333;0.472057;3.89294;-3.420883
689;22.96666667;0.476068;4.36901;-3.892942
690;23;0.465911;4.83492;-4.369009
691;23.03333333;0.468672;5.30359;-4.834918
692;23.06666667;0.482083;5.78568;-5.303597
693;23.1;0.431979;6.21766;-5.785681
694;23.13333333;0.443437;6.66109;-6.217653
695;23.16666667;0.426224;7.08732;-6.661096
696;23.2;0.417864;7.50518;-7.087316
697;23.23333333;0.401302;7.90648;-7.505178
698;23.26666667;0.38026;8.28674;-7.90648
699;23.3;0.395495;8.68224;-8.286745
700;23.33333333;0.383645;9.06588;-8.682235
701;23.36666667;0.365521;9.4314;-9.065879
702;23.4;0.376875;9.80828;-9.431405
703;23.43333333;0.37138;10.1797;-9.80832
704;23.46666667;0.349532;10.5292;-10.179668
705;23.5;0.351147;10.8803;-10.529153
706;23.53333333;0.328517;11.2089;-10.880383
707;23.56666667;0.315887;11.5247;-11.208813
708;23.6;0.3262;11.8509;-11.5247
709;23.63333333;0.328883;12.1798;-11.850917
710;23.66666667;0.321436;12.5013;-12.179864
711;23.7;0.326019;12.8273;-12.501281
712;23.73333333;0.324663;13.1519;-12.827237
713;23.76666667;0.317658;13.4696;-13.151942
714;23.8;0.298855;13.7685;-13.469645
715;23.83333333;0.288386;14.0568;-13.768414
716;23.86666667;0.311407;14.3682;-14.056793
717;23.9;0.319792;14.688;-14.368208
718;23.93333333;0.303178;14.9912;-14.688022
719;23.96666667;0.321068;15.3123;-14.991232
720;24;0.348308;15.6606;-15.312292
721;24.03333333;0.342865;16.0035;-15.660635
722;24.06666667;0.344557;16.348;-16.003443
723;24.1;0.312578;16.6606;-16.348022
724;24.13333333;0.306094;16.9667;-16.660606
725;24.16666667;0.320677;17.2874;-16.966723
726;24.2;0.306042;17.5934;-17.287358
727;24.23333333;0.330625;17.924;-17.593375
728;24.26666667;0.328568;18.2526;-17.924032
729;24.3;0.344323;18.5969;-18.252577
730;24.33333333;0.326198;18.9231;-18.596902
731;24.36666667;0.345391;19.2685;-18.923109
732;24.4;0.332969;19.6015;-19.268531
733;24.43333333;0.336875;19.9384;-19.601525
734;24.46666667;0.340651;20.279;-19.938349
735;24.5;0.346928;20.6259;-20.278972
736;24.53333333;0.344713;20.9706;-20.625887
737;24.56666667;0.343383;21.314;-20.970617
738;24.6;0.335625;21.6497;-21.314075
739;24.63333333;0.343802;21.9935;-21.649698
740;24.66666667;0.216849;22.2103;-21.993451
741;24.7;0.218281;22.4286;-22.210319
742;24.73333333;0.206276;22.6349;-22.428624
743;24.76666667;0.21237;22.8472;-22.63483
744;24.8;0.211484;23.0587;-22.847216
745;24.83333333;0.207057;23.2658;-23.058743
746;24.86666667;0.226692;23.4925;-23.265808
747;24.9;0.236094;23.7286;-23.492506
748;24.93333333;0.21276;23.9413;-23.72854
749;24.96666667;0.214713;24.156;-23.941287
750;25;0.22414;24.3802;-24.15606
751;25.03333333;0.240052;24.6202;-24.380148
752;25.06666667;0.242865;24.8631;-24.620235
753;25.1;0.229531;25.0926;-24.863069
754;25.13333333;0.220104;25.3127;-25.092596
755;25.16666667;0.236484;25.5492;-25.312716
756;25.2;0.242135;25.7913;-25.549165
757;25.23333333;0.225339;26.0167;-25.791361
758;25.26666667;0.263022;26.2797;-26.016678
759;25.3;0.22789;26.5076;-26.27971
760;25.33333333;0.241772;26.7494;-26.507628
761;25.36666667;0.248776;26.9981;-26.749324
762;25.4;0.357136;27.3553;-26.998164
763;25.43333333;0.336458;27.6917;-27.355242
764;25.46666667;0.331043;28.0228;-27.691757
765;25.5;0.35625;28.379;-28.02275
766;25.53333333;0.295417;28.6744;-28.378983
767;25.56666667;0.309896;28.9843;-28.674404
768;25.6;0.256276;29.2406;-28.984324
769;25.63333333;0.289141;29.5298;-29.240659
770;25.66666667;0.276121;29.8059;-29.529779
771;25.7;0.266043;30.0719;-29.805857
772;25.73333333;0.246512;30.3184;-30.071888
773;25.76666667;0.224584;30.543;-30.318416
774;25.8;0.258777;30.8018;-30.543023
775;25.83333333;0.235053;31.0369;-30.801847
776;25.86666667;0.242032;31.2789;-31.036868
777;25.9;0.23448;31.5134;-31.27892
778;25.93333333;0.244637;31.758;-31.513363
779;25.96666667;0.249116;32.0071;-31.757984
780;26;0.242268;32.2494;-32.007132
781;26.03333333;0.212736;32.4621;-32.249364
782;26.06666667;0.212606;32.6747;-32.462094
783;26.1;0.186304;0;0.186304
784;26.13333333;0.204559;0.204559;0
785;26.16666667;0.199456;0.199456;0
786;26.2;0.193257;0.193257;0
787;26.23333333;0.199925;0.199925;0
788;26.26666667;0.200081;0.200081;0
789;26.3;0.246252;0.246252;0
790;26.33333333;0.338624;0.338624;0
791;26.36666667;0.306669;0.306669;0
792;26.4;0.336774;0.643443;-0.306669
793;26.43333333;0.296929;0.940372;-0.643443
794;26.46666667;0.249767;1.19014;-0.940373
795;26.5;0.224168;1.41431;-1.190142
796;26.53333333;0.226381;1.64069;-1.414309
797;26.56666667;0.217553;1.85824;-1.640687
798;26.6;0.207918;2.06616;-1.858242
799;26.63333333;0.213881;2.28004;-2.066159
800;26.66666667;0.216876;2.49692;-2.280044
801;26.7;0.216563;2.71348;-2.496917
802;26.73333333;0.22185;2.93533;-2.71348
803;26.76666667;0.209194;3.14452;-2.935326
804;26.8;0.194949;3.33947;-3.144521
805;26.83333333;0.197813;3.53728;-3.339467
806;26.86666667;0.198412;3.7357;-3.537288
807;26.9;0.197579;3.93327;-3.735691
808;26.93333333;0.195235;4.12851;-3.933275
809;26.96666667;0.192084;4.32059;-4.128506
810;27;0.191198;4.51179;-4.320592
811;27.03333333;0.201901;4.71369;-4.511789
812;27.06666667;0.202761;4.91645;-4.713689
813;27.1;0.20638;5.12283;-4.91645
814;27.13333333;0.197839;5.32067;-5.122831
815;27.16666667;0.199662;5.52033;-5.320668
816;27.2;0.194714;5.71505;-5.520336
817;27.23333333;0.193281;5.90833;-5.715049
818;27.26666667;0.199375;6.1077;-5.908325
819;27.3;0.193594;6.3013;-6.107706
820;27.33333333;0.201641;6.50294;-6.301299
821;27.36666667;0.197917;6.70086;-6.502943
822;27.4;0.185495;0;0.185495
823;27.43333333;0.192708;0.192708;0
824;27.46666667;0.202891;0.202891;0
825;27.5;0.182058;0.182058;0
826;27.53333333;0.198255;0.198255;0
827;27.56666667;0.208412;0.208412;0
828;27.6;0.198906;0.198906;0
829;27.63333333;0.201823;0.201823;0
830;27.66666667;0.188281;0.188281;0
831;27.7;0.21013;0.21013;0
832;27.73333333;0.204713;0.204713;0
833;27.76666667;0.215182;0.215182;0
834;27.8;0.202448;0.202448;0
835;27.83333333;0.191093;0.191093;0
836;27.86666667;0.192708;0.192708;0
837;27.9;0.204531;0.204531;0
838;27.93333333;0.205521;0.205521;0
839;27.96666667;0.211172;0.211172;0
840;28;0.205286;0.205286;0
841;28.03333333;0.181458;0.181458;0
842;28.06666667;0.20013;0.20013;0
843;28.1;0.198151;0.198151;0
844;28.13333333;0.19487;0.19487;0
845;28.16666667;0.201927;0.201927;0
846;28.2;0.201328;0.201328;0
847;28.23333333;0.193541;0.193541;0
848;28.26666667;0.191953;0.191953;0
849;28.3;0.199661;0.199661;0
850;28.33333333;0.210234;0.210234;0
851;28.36666667;0.201093;0.201093;0
852;28.4;0.201041;0.201041;0
853;28.43333333;0.203385;0.203385;0
854;28.46666667;0.217708;0.217708;0
855;28.5;0.218489;0.218489;0
856;28.53333333;0.197838;0.197838;0
857;28.56666667;0.205234;0.205234;0
858;28.6;0.199557;0.199557;0
859;28.63333333;0.196614;0.196614;0
860;28.66666667;0.21151;0.21151;0
861;28.7;0.224792;0.224792;0
862;28.73333333;0.207109;0.207109;0
863;28.76666667;0.221068;0.221068;0
864;28.8;0.216406;0.216406;0
865;28.83333333;0.200886;0.200886;0
866;28.86666667;0.20625;0.20625;0
867;28.9;0.220573;0.220573;0
868;28.93333333;0.200027;0.200027;0
869;28.96666667;0.207423;0.207423;0
870;29;0.212188;0.212188;0
871;29.03333333;0.211511;0.211511;0
872;29.06666667;0.198464;0.198464;0
873;29.1;0.190964;0.190964;0
874;29.13333333;0.208334;0.208334;0
875;29.16666667;0.203933;0.203933;0
876;29.2;0.20737;0.20737;0
877;29.23333333;0.221693;0.221693;0
;0;;;
;0;;;
;0;;;